ID; date; time; storeID; customerID
1; 2022-07-08; 10:43:28; 1; 1
2; 2022-06-30; 01:16:28; 2; 2
3; 2022-09-20; 07:52:52; 3; 3
4; 2022-08-04; 05:16:13; 4; 4
5; 2022-07-22; 02:09:07; 5; 5
6; 2022-07-26; 03:57:27; 6; 6
7; 2022-07-09; 15:25:05; 7; 7
8; 2022-09-27; 16:50:02; 8; 8
9; 2022-08-08; 06:03:34; 9; 9
10; 2022-09-23; 19:14:25; 10; 10
11; 2022-07-01; 15:31:48; 11; 11
12; 2022-08-27; 08:17:45; 12; 12
13; 2022-09-14; 15:59:06; 13; 13
14; 2022-07-21; 18:06:12; 14; 14
15; 2022-07-19; 00:42:54; 15; 15
16; 2022-08-02; 02:20:50; 16; 16
17; 2022-08-20; 04:18:14; 17; 17
18; 2022-08-14; 11:39:31; 18; 18
19; 2022-07-05; 15:19:52; 19; 19
20; 2022-09-30; 21:08:02; 20; 20
21; 2022-06-28; 04:03:03; 21; 21
22; 2022-09-10; 17:00:20; 22; 22
23; 2022-07-18; 01:59:37; 23; 23
24; 2022-09-02; 10:46:13; 24; 24
25; 2022-06-27; 16:34:24; 25; 25
26; 2022-07-26; 07:59:19; 26; 26
27; 2022-09-16; 21:11:32; 27; 27
28; 2022-06-26; 09:12:35; 28; 28
29; 2022-09-23; 10:52:33; 29; 29
30; 2022-09-09; 15:29:40; 30; 30
31; 2022-08-29; 13:35:51; 31; 31
32; 2022-08-29; 06:24:10; 32; 32
33; 2022-08-21; 03:03:28; 33; 33
34; 2022-09-19; 13:09:04; 34; 34
35; 2022-09-07; 09:02:36; 35; 35
36; 2022-07-24; 07:28:25; 36; 36
37; 2022-07-02; 18:31:49; 37; 37
38; 2022-09-24; 06:36:17; 38; 38
39; 2022-08-11; 23:07:48; 39; 39
40; 2022-07-11; 01:58:53; 40; 40
41; 2022-08-28; 12:10:07; 41; 41
42; 2022-08-14; 16:20:44; 42; 42
43; 2022-07-03; 04:02:57; 43; 43
44; 2022-07-10; 13:59:36; 44; 44
45; 2022-09-17; 04:26:32; 45; 45
46; 2022-09-20; 19:31:10; 46; 46
47; 2022-08-05; 15:28:02; 47; 47
48; 2022-08-16; 12:35:22; 48; 48
